label,comments,ID
1, username  đâu người ta bảo là thằng  lồn chứ ai kêu chị bạn ơi ,21
1, username  tao  đéo mù nên có sao nói vậy.  đồng ý,32
1," username  não tao vẫn ổn lắm, mắt tinh lắm để biết đâu đà béo là gầy.  đéo như một vài thành phần",34
1,"không thích kd lắm , nhưng nếu kd mà cỡ cái này chắc tụi nó tế bả 6 ngày 6 đêm quábữa live có nhìu  bình luận khiếm nhã về cơ thể bả nhìn vô duyên vãi lồn",40
1, username  đùa  đéo vui ,63
1,đẹp vậy mà chê gì vậy mấy con đĩ ơi . người ta bệnh người ta mới tăng cân vậy . hoa hậu không phải đẹp không thôi mà phải thông minh xinh đẹp trí tuệ . cô ấy có đủ mà mấy tụi mày cứ thích chê . đẹp ngất ngây vậy mà chê cái lồn,92
1,ôi  địt mẹ ,94
1, username  con đỉ chần đẹt chứ ai ,124
1,con đmm chần đạt,131
1, username  ngu  lồn,193
1," username  4 ngày 4 ký thì 1 là nổ 2 là hại sức khoẻ  vãi cả lồn, nghe tham khảo thôi anh chị em ơi",225
1,"trời má, tao nè mọi người làm theo nó rụng tóc kinh khủng, mệt người vãi lồn ta nói  muốn xĩu luôn rồi giảm 1kg mai ăn lại rất ít nó cũng lên lại cân như trước",248
1, username  địt mẹ chắc nhịn luôn. uống nước trắng cái ơi người ta giảm cân thật là giỏi,259
1,có cái  lồn 4 ngày giảm 4 không ấy. ỉa chảy cũng  đéo tụt nhanh thế,293
1,"bài xàm lồn vậy cũng duyệt , thua",305
1, giật tít như cái mu  lồn,310
1,"địt con mẹ người ta eo bự xí cũng đăng, cd khùng điên.",311
1,giật tít như cái mu  lồn vậy cdi,312
1,có chuyện gì chăng  chuyện  cái lồn mẹ mày í,315
1,"có clmm chứ có, làm khùng làm điên jztr",317
1,tít giật như  lồn,320
1,hậu duệ mương 14 à cút về mương chúng mày mà đăng. tít như  lồn què,322
1,ròi ví dụ có béo cũng kệ moẹ người ta . thần tượng lịch tập căng thẳng stress cũng làm ảnh hưởng cân nặng vài ngày lại lấy được dáng thôi có mẹ gì đâu,323
1, username  chửa  con cặc,325
1," username  chửa cái lồn,câm mẹ mồm vào đi",326
1,người ta chỉ chửa em bé riêng jennie lại chửa  con cặc là sao giải thích giùm cái,327
1,chuyện gì  thôi xàm  lồn,329
1," username   đéo phải giả tạo, câm cụ mày mồm vào",338
1," username   địt mẹ jiyeon có con hồi nào vậy trời , tao fan bả mà  đéo biết luôn, thấy có lỗi zới thần tượng ghê",339
1," username  có em bé cái lồn, xàm vậy condi thần tượng nữ nào bụng thấy to lên cũng là có bầu còn bụng cô jen cũng có to lên đell đâu, do hiệu ứng của cái váy mà, ng//u thì câm mịa đi",340
1, thằng  lồn danh nữa ,341
1,váy nó kiểu thế mà  giật tít như cái lồn,342
1,xàm  lồn vậy con đỉ,343
1," username  váy vốn dĩ đã vậy rồi, phản như lồn nào vậy con",350
1,ủa có khùng  lồn quá không dị,355
1,bụng dưới của con gái ta mấy thằng mặt lồn ơi,356
1, username  đúng rồi. mình chỉ nghe bảo bạn hãm  lồn thôi ý,359
1, username  lo up mấy stt tâm trạng đi con đỉ lồn,364
